"Name","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","BsR","Fld","WAR","playerid"
"Joey Votto","613","494","146","32","2","23","86","79","109","115","4","5","3",".296",".424",".507",".931",".400","-1.4","1.6","5.0","4314"
"Paul Goldschmidt","646","553","160","36","3","31","93","98","82","133","4","13","7",".289",".382",".533",".915",".391","0.0","1.2","4.6","9218"
"Prince Fielder","634","537","157","32","1","29","92","99","82","95","10","1","1",".292",".392",".515",".908",".389","-3.7","-1.1","3.8","4613"
"Freddie Freeman","562","490","144","30","2","23","74","80","60","103","6","2","1",".293",".375",".505",".880",".380","-0.9","0.8","3.7","5361"
"Edwin Encarnacion","645","555","150","29","1","33","92","100","78","81","6","7","4",".271",".364",".505",".870",".375","-0.5","-1.3","3.7","2151"
"Chris Davis","620","548","146","30","1","37","86","99","58","178","7","3","2",".266",".342",".528",".869",".371","-0.2","-0.3","3.4","9272"
"Albert Pujols","613","542","153","34","1","30","87","97","61","74","6","4","2",".282",".357",".515",".872",".370","-2.1","0.8","3.8","1177"
"Anthony Rizzo","652","571","153","36","2","31","87","92","68","112","7","7","5",".268",".350",".501",".851",".367","-1.6","4.5","3.6","3473"
"Allen Craig","622","562","167","38","2","20","78","85","48","109","6","2","1",".298",".357",".480",".837",".364","-1.9","-2.3","3.5","3433"
"Adrian Gonzalez","652","584","171","36","1","25","83","92","58","104","4","2","1",".292",".357",".486",".844",".362","-3.5","4.5","3.7","1908"
"Brandon Belt","541","471","131","32","4","16","65","68","60","116","5","7","4",".278",".362",".464",".826",".359","-0.5","1.7","3.1","10264"
"Eric Hosmer","643","575","166","33","3","21","83","85","58","87","3","11","6",".288",".353",".462",".815",".354","0.4","-1.1","2.7","3516"
"Mike Napoli","472","403","99","22","1","20","61","64","59","138","5","2","1",".245",".347",".460",".807",".351","-0.7","2.5","2.0","3057"
"Nick Swisher","629","537","137","31","1","23","82","79","80","136","4","2","1",".255",".354",".446",".799",".351","-1.5","0.6","2.9","4599"
